"SubscriptionName","ResourceGroup","Name","Type","PrefixEsperado","Problema"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","azca5u3e7b567y2fg","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","legal-text-extractor-v2","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","preenchimento-parecer","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","azcae5u3e7b567y2fg","microsoft.app/managedenvironments","cae","Nome não segue padrão v2.0: esperado 'cae-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","legal-text-extractor-env","microsoft.app/managedenvironments","cae","Nome não segue padrão v2.0: esperado 'cae-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","preenchimento-parecer","microsoft.app/managedenvironments","cae","Nome não segue padrão v2.0: esperado 'cae-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","rg-ai-pr-sc-001","ai-pr-sc-001-resource","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","carlo-mh3hy4t3-swedencentral","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","foresigh-openai","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","gtp-npr-0001","gpt-utail-nprd-001","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-avd-rg001","avd-ha-3-0_OsDisk_1_f0ca8bf1b01c455c884a3a020cf1a88a","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-shared-mgmt-rg001","vm-prd-mgmt001-OSDisk","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-avd-rg001","plaweprdgallery001","microsoft.compute/galleries","cgall","Nome não segue padrão v2.0: esperado 'cgall-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","vm-prd-siail001-DiskSnapshot-full","microsoft.compute/snapshots","snap","Nome não segue padrão v2.0: esperado 'snap-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-avd-rg001","avd-ha-3-0","microsoft.compute/virtualmachines","vm","Nome não segue padrão v2.0: esperado 'vm-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-nprd-ml-001","20b8b8ac96c44c1eb29519bbf5b47698","microsoft.containerregistry/registries","cr","Nome não segue padrão v2.0: esperado 'cr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","foresighcr001","microsoft.containerregistry/registries","cr","Nome não segue padrão v2.0: esperado 'cr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-i4ia-rg001","iai4001","microsoft.containerregistry/registries","cr","Nome não segue padrão v2.0: esperado 'cr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-lideranc-rg001","lideranca","microsoft.containerregistry/registries","cr","Nome não segue padrão v2.0: esperado 'cr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-finopshub-rg001","finops-hub-engine-cmf5jvnhltgzq","microsoft.datafactory/factories","adf","Nome não segue padrão v2.0: esperado 'adf-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","pla-we-prd-data-adf001","microsoft.datafactory/factories","adf","Nome não segue padrão v2.0: esperado 'adf-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-nprd-ml-001","mldev0016838627155","microsoft.insights/components","appi","Nome não segue padrão v2.0: esperado 'appi-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-finopshub-rg001","finops-hub-cmf5jvnhltgzq","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","foresigh-kv","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-nprd-ml-001","mldev0018163403939","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-netsec-rg001","pla-we-prd-netsec-kv001","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-nprd-ml-001","ml-dev-001","microsoft.machinelearningservices/workspaces","mlw","Nome não segue padrão v2.0: esperado 'mlw-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-avd-rg001","avd-data-ha-1-nic","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-avd-rg001","avd-ha-3-0-nic","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-avd-rg001","avd-w11-7-nic","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","planapp-cpanel-v4929_z1","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-shared-mgmt-rg001","vm-prd-mgmt001-nic001","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-avd-rg001","avd-data-ha-1-nic-nsg","microsoft.network/networksecuritygroups","nsg","Nome não segue padrão v2.0: esperado 'nsg-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","databricksnsg4bhcyhyu2rj2y","microsoft.network/networksecuritygroups","nsg","Nome não segue padrão v2.0: esperado 'nsg-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","planapp-cpanel-v4-nsg","microsoft.network/networksecuritygroups","nsg","Nome não segue padrão v2.0: esperado 'nsg-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","10milhoes-0dd08466b7-privatelink.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","10milhoesp-b9d0e31f28-privatelink.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","clube2050p-0be3f99616-privatelink.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg001","congressod-f20d340a68-privatelink.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","envisionpr-7e69805656-privatelink.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","lab2050prd-2a701e99ee-privatelink.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-lideranc-rg001","lideranc-prd-mysql.private.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","planappprd-5687f10476-privatelink.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","planappprd-ae99cfd7c7-privatelink.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg004","portalplan-1ada35a364-privatelink.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","privatelink.database.windows.net","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-avd-rg001","privatelink.file.core.windows.net","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","privatelink.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","privatelink.postgres.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg003","privatelink.postgres.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","privatelink.redis.cache.windows.net","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg003","privatelink.redis.cache.windows.net","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-sc-prd-ptsust-rg001","ptsustenta-fcfca31c83-privatelink.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","pe-adf-data-001","microsoft.network/privateendpoints","pep","Nome não segue padrão v2.0: esperado 'pep-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","pe-adf-data-002","microsoft.network/privateendpoints","pep","Nome não segue padrão v2.0: esperado 'pep-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","pe-data-sql-001","microsoft.network/privateendpoints","pep","Nome não segue padrão v2.0: esperado 'pep-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","pe-data-stg-001","microsoft.network/privateendpoints","pep","Nome não segue padrão v2.0: esperado 'pep-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-avd-rg001","pe-stg-avd-001","microsoft.network/privateendpoints","pep","Nome não segue padrão v2.0: esperado 'pep-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-shared-prd-rg001","pe-stg-avd-001","microsoft.network/privateendpoints","pep","Nome não segue padrão v2.0: esperado 'pep-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","planapp-cpanel-v4-ip","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg004","pla-ne-prd-sites-vnet001-prd-sites-snet001-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-sc-prd-ptsust-rg001","pla-sc-prd-ptsust-vnet001-prd-ptsust-snet001-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-netsec-rg001","pla-we-prd-data-vnet001-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","pla-we-prd-foresigh-vnet001-prd-foresigh-snet001-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-lideranc-rg001","pla-we-prd-lideranc-vnet001-prd-lideranc-snet001-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-netsec-rg001","pla-we-prd-shared-vnet001-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg001","congressodofuturo_vnet","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg004","pla-ne-prd-sites-vnet001","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-sc-prd-ptsust-rg001","pla-sc-prd-ptsust-vnet001","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","pla-we-prd-data-vnet001","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","pla-we-prd-foresigh-vnet001","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-lideranc-rg001","pla-we-prd-lideranc-vnet001","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-netsec-rg001","pla-we-prd-shared-vnet001","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","plawenprddatadl001_vNet2003347","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","siail-prd-v3Vnet","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg003","siail-prd-v3Vnet","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","siail-prd-v4Vnet","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","defaultresourcegroup-neu","DefaultWorkspace-4fae9137-e1bc-4ee1-ba0a-00cde430bfb3-NEU","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","azlog5u3e7b567y2fg","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-nprd-ml-001","mldev0012969547486","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","preenchimento-parecer-logs","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","workspace-plaweprdforesighrg001qwBI","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-i4ia-rg001","workspaceplawei4iarg00199eb","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-lideranc-rg001","workspaceplaweprdliderancrg001ac27","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-shared-mgmt-rg001","pla-we-prd-shared-rsv001","microsoft.recoveryservices/vaults","rsv","Nome não segue padrão v2.0: esperado 'rsv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","pla-we-prd-data-sql001","microsoft.sql/servers","sql","Nome não segue padrão v2.0: esperado 'sql-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","master","microsoft.sql/servers/databases","sqldb","Nome não segue padrão v2.0: esperado 'sqldb-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","pla-we-prd-data-sqldb-stg-002","microsoft.sql/servers/databases","sqldb","Nome não segue padrão v2.0: esperado 'sqldb-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","pla-we-prd-data-sqldb-stg-002-DEV","microsoft.sql/servers/databases","sqldb","Nome não segue padrão v2.0: esperado 'sqldb-[workload]-[ambiente]-[regiao]-NNN'"
