"SubscriptionName","ResourceGroup","Name","Type","PrefixEsperado","Problema"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","10milhoesp945b34c014","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","clube2050p9483d39114","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-we-prd-data-dbw-rg002","dbstoragendz4xsekakfpy","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","envisionpr3a832e40d1","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-we-prd-finopshub-rg001","finopshubcmf5jvnhltgzq","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","foresighstgprd","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","lab2050prd30be006671","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","n8nforesightst001","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","planappprd53678aaf27","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","planappprd5841f549e7","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg001","planeprddezmfutsa001","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-we-prd-data-rg001","plawenprddatasa001","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-we-prd-data-sphere-rg001","plaweprddataspheresa001","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-we-shared-prd-rg001","plaweprdfssa001","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-we-shared-mgmt-rg001","plaweprdlogssa001","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg004","portalplan1ada35a364","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-we-prd-foresigh-rg001","preenchimentoparecer","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-sc-prd-ptsust-rg001","ptsustentafcfca31c83","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","10milhoes-prd-v2","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","clube2050-prd-v2","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg001","congressodofuturo-prd-v2","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","envision-prd-v2","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","lab2050-prd-v2","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","planapp-prd-v2","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg002","planapp-prd-v3","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg004","portal-planapp","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-sc-prd-ptsust-rg001","ptsustentavel","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-prd-sub001","pla-ne-prd-sites-rg003","siail-prd-v3","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanAPP-AZURE-TEMP","ai2","VM-AI2-ip","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanAPP-AZURE-TEMP","ai2","VM-AI2-vnet","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-hub-rg001","vm-hub-addc-01_OsDisk_1_e14f05d3a2d0482bbb33795c223a94e5","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-mgmt-rg001","vm-hub-mgmt001-OSDisk","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-hub-rg001","vm-hub-test-001_OsDisk_1_f02d5d8739ca4a01bdbab224d3104f19","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-nettest-rg001","win-nettest-agw_OsDisk_1_39fea84fac5c47c2958d87b25db6cf67","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-nettest-rg001","win-nettest-agw","microsoft.compute/virtualmachines","vm","Nome não segue padrão v2.0: esperado 'vm-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","pla-we-hub-netsec-kv001","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-hub-netsec-rg002","pla-ne-pp-shared-agw001","microsoft.network/applicationgateways","agw","Nome não segue padrão v2.0: esperado 'agw-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-hub-netsec-rg002","pla-ne-prd-shared-agw001","microsoft.network/applicationgateways","agw","Nome não segue padrão v2.0: esperado 'agw-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-hub-rg002","pla-we-prd-shared-agw001","microsoft.network/applicationgateways","agw","Nome não segue padrão v2.0: esperado 'agw-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-mgmt-rg001","pla-we-hub-shared-bas001","microsoft.network/bastionhosts","bas","Nome não segue padrão v2.0: esperado 'bas-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","pla-we-hub-shared-vnet001-pla-pt-prd-ff-lgw001-cn001","microsoft.network/connections","con","Nome não segue padrão v2.0: esperado 'con-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","pla-we-shared-hub-afw001-polic001","microsoft.network/firewallpolicies","afwp","Nome não segue padrão v2.0: esperado 'afwp-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","pla-pt-prd-ff-lgw001","microsoft.network/localnetworkgateways","lgw","Nome não segue padrão v2.0: esperado 'lgw-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-hub-netsec-rg002","pte-stg-001.nic.ad7b11a0-8590-4429-b2c9-8bce7fd7829b","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-hub-rg001","vm-hub-addc-01693_z1","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-mgmt-rg001","vm-hub-mgmt001-nic001","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-hub-rg001","vm-hub-test-001283_z1","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-nettest-rg001","win-nettest-agwNIC","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-hub-netsec-rg002","hub-workload-nsg","microsoft.network/networksecuritygroups","nsg","Nome não segue padrão v2.0: esperado 'nsg-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-hub-rg001","vm-hub-test-001-nsg","microsoft.network/networksecuritygroups","nsg","Nome não segue padrão v2.0: esperado 'nsg-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-hub-rg001","planapp.gov.pt","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","planapp.pt","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","privatelink.adf.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-hub-netsec-rg002","privatelink.azurewebsites.net","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","privatelink.azurewebsites.net","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","privatelink.blob.core.windows.net","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","privatelink.database.windows.net","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","privatelink.datafactory.azure.net","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-hub-netsec-rg002","pte-stg-001","microsoft.network/privateendpoints","pep","Nome não segue padrão v2.0: esperado 'pep-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-hub-netsec-rg002","pla-ne-prd-shared-agw001-pip","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-hub-netsec-rg002","pla-ne-prd-shared-agw001-pip001","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","pla-we-hub-ExRgw001-ip","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-mgmt-rg001","pla-we-hub-shared-bas001-pip001","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","pla-we-hub-shared-vnet001-vgw001-pip001","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","pla-we-nprd-shared-agw002-pip001","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-hub-rg002","pla-we-prd-shared-agw001-pip001","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-hub-rg001","pla-we-shared-hub-addc-public-ip-rg001","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","pla-we-shared-hub-afw001-pip001","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-hub-rg001","vm-hub-test-001-ip","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-nettest-rg001","win-nettest-agwPIP","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-hub-netsec-rg002","pla-ne-hub-shared-vnet002-appgw-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","pla-we-hub-shared-vnet001-GatewaySubnet-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","pla-we-hub-shared-vnet001-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","pla-we-hub-shared-vnet001-vgw001","microsoft.network/virtualnetworkgateways","vgw","Nome não segue padrão v2.0: esperado 'vgw-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-ne-hub-netsec-rg002","pla-ne-hub-shared-vnet002","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-hub-netsec-rg001","pla-we-hub-shared-vnet001","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-hub-rg002","pla-we-hub-shared-vnet002","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-mgmt-rg001","pla-we-hub-netsec-law001","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-hub-sub001","pla-we-shared-mgmt-rg001","plawehublogssa001","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","aca-chatui-planappdeepresearch-p","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","aca-mcp-planappdeepresearch-p","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","aca-openwebui-p","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","aca-rag-planappdeepresearch-p","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","aca-res-planappdeepresearch-p","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","aca-res-prod","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-dev-adse-rg001","adse-survey-runtime-web2","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-dev-adse-rg001","adse-survey-runtime-worker2","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-naelabs-rg001","ai2-validator","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-naelabs-rg001","obstaculos-validator","microsoft.app/containerapps","ca","Nome não segue padrão v2.0: esperado 'ca-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","aca-env-planappdeepresearch-p","microsoft.app/managedenvironments","cae","Nome não segue padrão v2.0: esperado 'cae-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-naelabs-rg001","obstaculos-env","microsoft.app/managedenvironments","cae","Nome não segue padrão v2.0: esperado 'cae-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-dev-adse-rg001","pla-we-dev-adse-cae002","microsoft.app/managedenvironments","cae","Nome não segue padrão v2.0: esperado 'cae-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","nprd-inalab-reg001","microsoft.cache/redis","redis","Nome não segue padrão v2.0: esperado 'redis-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-dev-adse-rg001","pla-we-dev-adse-redis001","microsoft.cache/redis","redis","Nome não segue padrão v2.0: esperado 'redis-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","gpt-npr-0001","DocIntel-001","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
