"SubscriptionName","ResourceGroup","Name","Type","PrefixEsperado","Problema"
"PlanApp-nprd-sub001","gpt-npr-0001","deepr-lab-v001-resource","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","gpt-npr-0001","dev-ai-nprd-002","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","gpt-npr-0001","dev-ai-nrpd-001","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-agents-rg001","dev-ai-nrpd-ag001","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","gpt-npr-0001","henri-m8e841o1-swedencentral","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","gpt-npr-0001","henri-mi00egnr-norwayeast","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-prisma-rg001","hugomoreira-9276-resource","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-gsees-rg001","pla-sc-nprd-gsees-aoai001","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","gpt-npr-0001","tiago-mmjaibi7-swedencentral","microsoft.cognitiveservices/accounts","cog","Nome não segue padrão v2.0: esperado 'cog-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-gesdoc-rg001","datadisk-vm-nprd-GesDoc001","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-prisma-rg001","pla-we-nrpd-prisma-vm001_OsDisk_1_5d2efebca7b54e65b8354f4ef839c1f7","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-gesdoc-rg001","vm-np-GesDoc002_DataDisk_0","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-gesdoc-rg001","vm-np-GesDoc002_OsDisk_1_82c6925ebff94a5b9a5be5e04a7a9960","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-gesdoc-rg001","vm-nprd-GesDoc001_OsDisk_1_e8e42e01d85c42cab55793e2b84ab60c","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-shared-mgmt-rg001","vm-nprd-mgmt001-OSDisk","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-poc-ai2-rg001","vm-poc-ai2001-OSDisk","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-poc-ai2-rg001","vm-poc-ai2001-OSDisk-Temp","microsoft.compute/disks","disk","Nome não segue padrão v2.0: esperado 'disk-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-poc-ai2-rg001","VM-AI2-OSDisk-snap001-20230619T183323","microsoft.compute/snapshots","snap","Nome não segue padrão v2.0: esperado 'snap-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-poc-ai2-rg001","VM-AI2-OSDisk-snap001-20230620T010352","microsoft.compute/snapshots","snap","Nome não segue padrão v2.0: esperado 'snap-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-prisma-rg001","pla-we-nrpd-prisma-vm001","microsoft.compute/virtualmachines","vm","Nome não segue padrão v2.0: esperado 'vm-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-naelabs-rg001","acrnaeobstaculos","microsoft.containerregistry/registries","cr","Nome não segue padrão v2.0: esperado 'cr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","acrplanappdeepresearchp","microsoft.containerregistry/registries","cr","Nome não segue padrão v2.0: esperado 'cr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-itn-ml-rg001","aeb7292304d849d59f0e0b3109495af9","microsoft.containerregistry/registries","cr","Nome não segue padrão v2.0: esperado 'cr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","c453fefb26bb4dd79d58f02bcbb7ba22","microsoft.containerregistry/registries","cr","Nome não segue padrão v2.0: esperado 'cr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","gpt-npr-0001","crlabs","microsoft.containerregistry/registries","cr","Nome não segue padrão v2.0: esperado 'cr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-dev-adse-rg001","plaweadsecrdev001","microsoft.containerregistry/registries","cr","Nome não segue padrão v2.0: esperado 'cr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-gesdoc-rg001","insights-gesdoc-001","microsoft.insights/components","appi","Nome não segue padrão v2.0: esperado 'appi-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-dev-adse-rg001","pla-we-dev-adse-appi001","microsoft.insights/components","appi","Nome não segue padrão v2.0: esperado 'appi-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-nltr-rg001","pla-we-nprd-nltr-appi001","microsoft.insights/components","appi","Nome não segue padrão v2.0: esperado 'appi-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-itn-ml-rg001","plaitnaml0013638706752","microsoft.insights/components","appi","Nome não segue padrão v2.0: esperado 'appi-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","plawenprinsightsaf1aa104","microsoft.insights/components","appi","Nome não segue padrão v2.0: esperado 'appi-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","kvplanappdeepresearchp","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-dev-adse-rg001","pla-we-dev-adse-kv001","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","pla-we-nprd-gps-identity","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-netsec-rg001","pla-we-nprd-netsec-kv001","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-nltr-rg001","pla-we-nprd-nltr-kv001","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-prisma-rg001","pla-we-prd-prisma-kv001","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-itn-ml-rg001","plaitnaml0018275899334","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","plawenprkeyvault9d67d7b8","microsoft.keyvault/vaults","kv","Nome não segue padrão v2.0: esperado 'kv-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","gpt-npr-0001","labs","microsoft.machinelearningservices/workspaces","mlw","Nome não segue padrão v2.0: esperado 'mlw-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-itn-ml-rg001","pla-itn-aml001","microsoft.machinelearningservices/workspaces","mlw","Nome não segue padrão v2.0: esperado 'mlw-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","gpt-npr-0001","pla-swc-hub-001","microsoft.machinelearningservices/workspaces","mlw","Nome não segue padrão v2.0: esperado 'mlw-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","pla-we-nprd-inalab-mlw001","microsoft.machinelearningservices/workspaces","mlw","Nome não segue padrão v2.0: esperado 'mlw-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-prisma-rg001","pla-we-nrpd-prisma-vm001178_z1","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-gesdoc-rg001","vm-np-gesdoc002463","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-gesdoc-rg001","vm-nprd-gesdoc001993","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-shared-mgmt-rg001","vm-nprd-mgmt001-nic001","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-poc-ai2-rg001","vm-poc-ai2001-nic","microsoft.network/networkinterfaces","nic","Nome não segue padrão v2.0: esperado 'nic-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-netsec-rg001","pla-we-nprd-shared-vnet001-nprd-mngt-snet001-nsg001","microsoft.network/networksecuritygroups","nsg","Nome não segue padrão v2.0: esperado 'nsg-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-prisma-rg001","pla-we-nrpd-prisma-vm001-nsg","microsoft.network/networksecuritygroups","nsg","Nome não segue padrão v2.0: esperado 'nsg-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-gesdoc-rg001","vm-nprd-gesdoc001993-nsg","microsoft.network/networksecuritygroups","nsg","Nome não segue padrão v2.0: esperado 'nsg-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-npr-ai-datascience-lab-001","privatelink.database.windows.net","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-sites-rg001","privatelink.postgres.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-sites-rg001","privatelink.redis.cache.windows.net","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-sc-nprd-staging-rg001","stagingpor-fc84df7a80-privatelink.mysql.database.azure.com","microsoft.network/privatednszones","dnspr","Nome não segue padrão v2.0: esperado 'dnspr-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-npr-ai-datascience-lab-001","ai-datascience-lab-ip","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-prisma-rg001","pla-we-nrpd-prisma-vm001-ip","microsoft.network/publicipaddresses","pip","Nome não segue padrão v2.0: esperado 'pip-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-sc-nprd-staging-rg001","pla-sc-nprd-staging-vnet001-nprd-staging-snet001-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","pla-we-nprd-inalab-vnet001-nprd-inalab-snet001-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-naelabs-rg001","pla-we-nprd-naelabs-vnet001-nprd-naelabs-snet001-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-netsec-rg001","pla-we-nprd-shared-vnet001-poc-ai2-snet001-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-netsec-rg001","pla-we-nprd-shared-vnet001-rt001","microsoft.network/routetables","rt","Nome não segue padrão v2.0: esperado 'rt-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-sc-nprd-staging-rg001","pla-sc-nprd-staging-vnet001","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-npr-ai-datascience-lab-001","pla-we-nprd-datascience-vnet001","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","pla-we-nprd-inalab-vnet001","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-naelabs-rg001","pla-we-nprd-naelabs-vnet001","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-netsec-rg001","pla-we-nprd-shared-vnet001","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-sites-rg001","siail-pp-v2Vnet","microsoft.network/virtualnetworks","vnet","Nome não segue padrão v2.0: esperado 'vnet-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","defaultresourcegroup-weu","DefaultWorkspace-e00af217-2e9b-4bcc-a0f3-1f2225db4031-WEU","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","log-planappdeepresearch-p","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","ai_pla-we-dev-adse-appi001_7cd251b0-287e-429e-aa69-0b95f89b58a3_managed","managed-pla-we-dev-adse-appi001-ws","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","ai_pla-we-nprd-nltr-appi001_e2ff2377-8a27-4330-b9ac-f9cb6ebedf18_managed","managed-pla-we-nprd-nltr-appi001-ws","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-dev-adse-rg001","pla-we-dev-adse-law001","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-itn-ml-rg001","plaitnaml0013391361486","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","plawenprlogalyti53bcd8c2","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-naelabs-rg001","workspace-plawenprdnaelabsrg001zcf8","microsoft.operationalinsights/workspaces","law","Nome não segue padrão v2.0: esperado 'law-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-agents-rg001","agentrhcompetencias","microsoft.search/searchservices","srch","Nome não segue padrão v2.0: esperado 'srch-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-itn-ml-rg001","plaitnaml0012360377538","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-nprd-sub001","gpt-npr-0001","plaswchub0014002712528","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-nprd-sub001","pla-we-dev-adse-rg001","plawedevadsesa001","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-nprd-sub001","pla-we-shared-mgmt-rg001","plawenprdlogssa001","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-nprd-sub001","pla-we-nprd-nltr-rg001","plawenprdnltrsa001","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","plawenprstorage8e200ed02","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-nprd-sub001","pla-we-poc-ai2-rg001","plawepocai2sa001","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-nprd-sub001","pla-we-nprd-prisma-rg001","prismasa001","microsoft.storage/storageaccounts","sa","Storage Account deve começar por 'st' sem hífens (máx 24 chars)"
"PlanApp-nprd-sub001","pla-we-nprd-nltr-rg001","WestEuropeLinuxDynamicPlan","microsoft.web/serverfarms","asp","Nome não segue padrão v2.0: esperado 'asp-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-sites-rg001","chatPLANAPP","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-nltr-rg001","pla-we-nprd-nltr-func001","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","rg-servicedesk-dashboard","servicedesk-dashboard-planapp","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-sites-rg001","siail-pp-v2","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-sc-nprd-staging-rg001","staging-portal","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
"PlanApp-nprd-sub001","pla-we-nprd-inalab-rg001","vatdash","microsoft.web/sites","app","Nome não segue padrão v2.0: esperado 'app-[workload]-[ambiente]-[regiao]-NNN'"
