"SubscriptionName","SubscriptionId","ResourceGroupName","Location","ProvisioningState","Tags"
"Microsoft Azure Enterprise","284978b3-9e7d-44b1-bf69-b815bd30ecca","cloud-shell-storage-westeurope","westeurope","Succeeded","null"
"PLANAPP-hub-sub001","da10c68b-8d4f-4eb8-ba68-6f8770b8ebdb","cloud-shell-storage-westeurope","westeurope","Succeeded","{""projeto"":""infraestrutura cloud"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""hub""}"
"PLANAPP-hub-sub001","da10c68b-8d4f-4eb8-ba68-6f8770b8ebdb","LogAnalyticsDefaultResources","westeurope","Succeeded","{""projeto"":""infraestrutura cloud"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""hub""}"
"PLANAPP-hub-sub001","da10c68b-8d4f-4eb8-ba68-6f8770b8ebdb","NetworkWatcherRG","westeurope","Succeeded","{""projeto"":""infraestrutura cloud"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""hub""}"
"PLANAPP-hub-sub001","da10c68b-8d4f-4eb8-ba68-6f8770b8ebdb","pla-ne-hub-netsec-rg002","northeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""projeto"":""infraestrutura cloud"",""ambiente"":""hub"",""Scope"":""Network and Security"",""Subscription"":""PlanApp-hub-sub001"",""Environment"":""Hub""}"
"PLANAPP-hub-sub001","da10c68b-8d4f-4eb8-ba68-6f8770b8ebdb","pla-ne-nettest-rg001","northeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Project"":""ConnectivityTest"",""Purpose"":""AGW-VPN-Validation"",""ambiente"":""hub"",""projeto"":""infraestrutura cloud"",""Env"":""NonProd""}"
"PLANAPP-hub-sub001","da10c68b-8d4f-4eb8-ba68-6f8770b8ebdb","pla-we-hub-apigov-rg001","westeurope","Succeeded","{""projeto"":""infraestrutura cloud"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""hub""}"
"PLANAPP-hub-sub001","da10c68b-8d4f-4eb8-ba68-6f8770b8ebdb","pla-we-hub-netsec-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Subscription"":""PlanApp-hub-sub001"",""projeto"":""infraestrutura cloud"",""ambiente"":""hub"",""environment"":""Hub"",""scope"":""Network and Security""}"
"PLANAPP-hub-sub001","da10c68b-8d4f-4eb8-ba68-6f8770b8ebdb","pla-we-prd-ds-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""projeto"":""infraestrutura cloud"",""ambiente"":""hub"",""Scope"":""Identity and Domain Services"",""Subscription"":""PlanApp-hub-sub001"",""Environment"":""Prd""}"
"PLANAPP-hub-sub001","da10c68b-8d4f-4eb8-ba68-6f8770b8ebdb","pla-we-shared-costm-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Subscription"":""PlanApp-hub-sub001"",""projeto"":""infraestrutura cloud"",""ambiente"":""hub"",""environment"":""Hub"",""scope"":""Management""}"
"PLANAPP-hub-sub001","da10c68b-8d4f-4eb8-ba68-6f8770b8ebdb","pla-we-shared-hub-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Subscription"":""PlanApp-hub-sub001"",""projeto"":""infraestrutura cloud"",""ambiente"":""hub"",""environment"":""Hub"",""scope"":""Hub Shared Services""}"
"PLANAPP-hub-sub001","da10c68b-8d4f-4eb8-ba68-6f8770b8ebdb","pla-we-shared-hub-rg002","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""owner"":""[email]"",""ambiente"":""hub"",""Scope"":""Network and Security"",""projeto"":""infraestrutura cloud""}"
"PLANAPP-hub-sub001","da10c68b-8d4f-4eb8-ba68-6f8770b8ebdb","pla-we-shared-mgmt-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Subscription"":""PlanApp-hub-sub001"",""projeto"":""infraestrutura cloud"",""ambiente"":""hub"",""environment"":""Hub"",""scope"":""Management""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","ai_pla-we-dev-adse-appi001_7cd251b0-287e-429e-aa69-0b95f89b58a3_managed","westeurope","Succeeded","{""Subscription"":""NPrd"",""departamento"":""dsi ambiente=dev projeto=adse""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","ai_pla-we-nprd-nltr-appi001_e2ff2377-8a27-4330-b9ac-f9cb6ebedf18_managed","westeurope","Succeeded","{""Subscription"":""NPrd"",""CostCenter"":""DSI Environment=nprd Project=Newsletter Owner=[email] Departamento=dsi""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","cloud-shell-storage-westeurope","westeurope","Succeeded","{""projeto"":""cloudstorage"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","DefaultResourceGroup-EUS","eastus","Succeeded","{""projeto"":""EUS"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","DefaultResourceGroup-WEU","westeurope","Succeeded","{""projeto"":""WEU"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","GPT-npr-0001","swedencentral","Succeeded","{""projeto"":""deeplab"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""NAE"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","NetworkWatcherRG","westeurope","Succeeded","{""projeto"":""networkwatching"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-EastUS-nrpd-IA","eastus","Succeeded","{""projeto"":""IA"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-itn-ml-rg001","italynorth","Succeeded","{""projeto"":""machinelearning"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-sc-nprd-staging-rg001","swedencentral","Succeeded","{""projeto"":""websiteplanapp"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-dev-adse-rg001","westeurope","Succeeded","{""projeto"":""adse"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-Lab-AI-Day-001","westeurope","Succeeded","{""projeto"":""ailabday"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-npr-ai-datascience-lab-001","westeurope","Succeeded","{""projeto"":""datascience"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-agents-rg001","swedencentral","Succeeded","{""projeto"":""agentes"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-ds-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""projeto"":""domainservice"",""ambiente"":""nprd"",""Scope"":""Identity and Domain Services"",""Subscription"":""PlanApp-nprd-sub001"",""Environment"":""NPrd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-foresight-001","westeurope","Succeeded","{""projeto"":""foresight"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-GesDoc-rg001","westeurope","Succeeded","{""projeto"":""GesDoc"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-gsees-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""service"":""aoai-direct-external"",""departamento"":""EMSITDIA"",""consumer"":""ministerio-educacao"",""projeto"":""gsees"",""ambiente"":""nprd"",""environment"":""nprd"",""owner"":""[email]""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-inalab-rg001","westeurope","Succeeded","{""projeto"":""inalab"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-naelabs-rg001","westeurope","Succeeded","{""projeto"":""naelabs"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-netsec-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Subscription"":""PlanApp-nprd-sub001"",""projeto"":""netsec"",""ambiente"":""nprd"",""environment"":""NPrd"",""scope"":""Network and Security""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-nltr-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""owner"":""[email]"",""ambiente"":""nprd"",""projeto"":""nltr"",""CostCenter"":""DSI Environment=nprd Project=Newsletter Owner=[email] Departamento=dsi""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-prisma-rg001","westeurope","Succeeded","{""projeto"":""prisma"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-psql-ai-reg001","westeurope","Succeeded","{""projeto"":""ai"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-sites-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""projeto"":""websiteplanapp"",""ambiente"":""nprd"",""Scope"":""Non Production Sites"",""Subscription"":""PlanApp-nprd-sub001"",""Environment"":""NPrd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-nprd-vm-gpt-001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""owner"":""[email]"",""ambiente"":""nprd"",""projeto"":""gpt"",""Environment"":""NPrd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-poc-ai2-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Project"":""AI2"",""projeto"":""ai2"",""ambiente"":""nprd"",""Scope"":""PoC"",""Subscription"":""PlanApp-nprd-sub001"",""Environment"":""NPrd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-shared-costm-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Subscription"":""PlanApp-nprd-sub001"",""projeto"":""costm"",""ambiente"":""nprd"",""environment"":""NPrd"",""scope"":""Management""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-shared-mediawikilab2050-rg001","westeurope","Succeeded","{""projeto"":""lab2050"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""nprd""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-shared-mgmt-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Subscription"":""PlanApp-nprd-sub001"",""projeto"":""mgmt"",""ambiente"":""nprd"",""environment"":""NPrd"",""scope"":""Management""}"
"PLANAPP-nprd-sub001","e00af217-2e9b-4bcc-a0f3-1f2225db4031","pla-we-shared-nprd-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Subscription"":""PlanApp-nprd-sub001"",""projeto"":""shared"",""ambiente"":""nprd"",""environment"":""NPrd"",""scope"":""Non Production Shared Services""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","AzureBackupRG_westeurope_1","westeurope","Succeeded","{""projeto"":""AzureBackuo"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","cloud-shell-storage-westeurope","westeurope","Succeeded","{""projeto"":""storage"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","DefaultResourceGroup-NEU","northeurope","Succeeded","{""projeto"":""LogAnalytics"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","DefaultResourceGroup-SEC","swedencentral","Succeeded","{""projeto"":""projeto"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","DefaultResourceGroup-WEU","westeurope","Succeeded","{""projeto"":""projeto"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","GTP-npr-0001","westeurope","Succeeded","{""projeto"":""UTAIL"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","LogAnalyticsDefaultResources","northeurope","Succeeded","{""projeto"":""LogAnalytics"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","NetworkWatcherRG","westeurope","Succeeded","{""projeto"":""networkwatching"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-ne-prd-sites-rg001","northeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Project"":""SitesForesightLab2050"",""projeto"":""webpages"",""ambiente"":""prd"",""Environment"":""Prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-ne-prd-sites-rg002","northeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Project"":""SitesForesightLab2050"",""projeto"":""webpages"",""ambiente"":""prd"",""Environment"":""Prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-ne-prd-sites-rg003","northeurope","Succeeded","{""projeto"":""webpages"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-ne-prd-sites-rg004","northeurope","Succeeded","{""projeto"":""webpages"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-ne-prd-sites-rg005","westus","Succeeded","{""projeto"":""webpages"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-sc-prd-ptsust-rg001","swedencentral","Succeeded","{""projeto"":""ptsustentavel"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-i4ia-rg001","westeurope","Succeeded","{""projeto"":""i4ia"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-nprd-ml-001","westeurope","Succeeded","{""projeto"":""machinelearning"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-prd-avd-rg001","westeurope","Succeeded","{""projeto"":""avd"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-prd-data-dbw-rg002","westeurope","Succeeded","{""Subscription"":""Prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-prd-data-rg001","westeurope","Succeeded","{""projeto"":""data"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-prd-data-sphere-rg001","westeurope","Succeeded","{""projeto"":""data"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-prd-ds-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""projeto"":""domainservice"",""ambiente"":""prd"",""Scope"":""Identity and Domain Services"",""Subscription"":""PlanApp-prd-sub001"",""Environment"":""Prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-prd-finopshub-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""application"":""finopshub"",""owner"":""[email]"",""ambiente"":""prd"",""projeto"":""finops"",""Environment"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-prd-foresigh-rg001","westeurope","Succeeded","{""projeto"":""foresight"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-prd-lideranc-rg001","westeurope","Succeeded","{""projeto"":""avaliacaolideranca"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-prd-netsec-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Subscription"":""PlanApp-prd-sub001"",""projeto"":""netsec"",""ambiente"":""prd"",""environment"":""Prd"",""scope"":""Network and Security""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-shared-costm-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Subscription"":""PlanApp-prd-sub001"",""projeto"":""costm"",""ambiente"":""prd"",""environment"":""Production"",""scope"":""Management""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-shared-mgmt-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""Subscription"":""PlanApp-prd-sub001"",""projeto"":""mgmt"",""ambiente"":""prd"",""environment"":""Prd"",""scope"":""Management""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","pla-we-shared-prd-rg001","westeurope","Succeeded","{""centrocusto"":""CC - 001"",""Owner"":""[email]"",""departamento"":""EMSITDIA"",""projeto"":""shared"",""ambiente"":""prd"",""Scope"":""Management"",""Subscription"":""PlanApp-prd-sub001"",""Environment"":""Prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","rg-ai-pr-sc-001","swedencentral","Succeeded","{""projeto"":""projeto"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-prd-sub001","4fae9137-e1bc-4ee1-ba0a-00cde430bfb3","vm-tmplate-avd_group","westeurope","Succeeded","{""projeto"":""projeto"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""prd""}"
"PLANAPP-shared-backup-sub001","52276eb8-8ee4-4964-bdde-c2f7df448bd5","pla-we-prd-backup365-001","westeurope","Succeeded","{""projeto"":""backup"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""shared""}"
"PLANAPP-shared-datagov-sub001","1beacf55-f3bd-45c4-ac76-fedf91e8eced","cloud-shell-storage-westeurope","westeurope","Succeeded","{""projeto"":""purview"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""shared""}"
"PLANAPP-shared-datagov-sub001","1beacf55-f3bd-45c4-ac76-fedf91e8eced","DefaultResourceGroup-NEU","northeurope","Succeeded","{""projeto"":""purview"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""shared""}"
"PLANAPP-shared-fabric-sub001","09ba5ec5-4e90-40cd-9887-f3b98b93b502","Fabric_RG_001","westeurope","Succeeded","{""projeto"":""fabric"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""shared""}"
"PLANAPP-temp-azure-sub001","51322027-cd87-4845-8add-e411310c2ede","AI2","northeurope","Succeeded","{""projeto"":""AI2"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""descom""}"
"PLANAPP-temp-azure-sub001","51322027-cd87-4845-8add-e411310c2ede","cloud-shell-storage-westeurope","westeurope","Succeeded","{""projeto"":""shellstorage"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""descom""}"
"PLANAPP-temp-azure-sub001","51322027-cd87-4845-8add-e411310c2ede","NetworkWatcherRG","northeurope","Succeeded","{""projeto"":""networkwatching"",""owner"":""[email]"",""centrocusto"":""CC - 001"",""departamento"":""EMSITDIA"",""ambiente"":""descom""}"
